Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes,currency_code
05/10/2020,Grocery Store 2,,10.17,debit,Groceries,Amex Blue,,,
05/09/2020,Restaurant 3,,15.45,debit,Restaurants,Discover IT,,,
05/15/2020,Spotify,,13.42,debit,Music,Sparkasse Credit Card,,,EUR
05/04/2020,Grocery Store 2,,28.26,debit,Groceries,Amex Blue,,,
05/04/2020,Transfer 1,,2089.06,credit,Transfer,Credit Union Checking,,,
05/08/2020,Grocery Store 1,,92.51,debit,Groceries,Amex Blue,,,
05/07/2020,Spotify,,13.49,debit,Music,Sparkasse Credit Card,,,EUR
05/03/2020,CC Payment,,14.26,debit,Credit Card Payment,Credit Union Checking,,,
05/03/2020,Grocery Store 3,,83.54,debit,Groceries,Amex Blue,,,
05/02/2020,Bar 1,,50.1,debit,Alcohol & Bars,Amex Blue,,,
05/05/2020,CC Payment,,13.02,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
05/04/2020,Restaurant 8,,258.49,debit,Restaurants,Discover IT,,,
04/30/2020,Restaurant 3,,32.21,debit,Restaurants,Discover IT,,,
05/03/2020,Grocery Store 1,,13.8,debit,Groceries,Amex Blue,,,
04/23/2020,Grocery Store 3,,29.55,debit,Groceries,Amex Blue,,,
04/29/2020,Hotel 1,,127.3,debit,Hotel,Discover IT,,,
04/28/2020,Charity 2,,2.51,debit,Charity,Sparkasse Credit Card,,,EUR
04/27/2020,Gift,,103.31,debit,Gift,Amex Blue,,,
04/22/2020,CC Payment,,12.27,debit,Credit Card Payment,Credit Union Checking,,,
04/24/2020,Grocery Store 2,,160.31,debit,Groceries,Amex Blue,,,
04/25/2020,Restaurant 6,,64.89,debit,Restaurants,Amex Blue,,,
04/20/2020,Vacation,,90.13,debit,Vacation,Sparkasse Credit Card,,,EUR
04/16/2020,Train Ticket,,12.84,debit,Public Transportation,Discover IT,,,
04/19/2020,Train Ticket,,11.7,debit,Public Transportation,Discover IT,,,
04/23/2020,CC Payment,,12.02,credit,Credit Card Payment,Discover IT,,,
04/18/2020,Train Ticket,,12.85,debit,Public Transportation,Discover IT,,,
04/18/2020,Vacation,,247.73,debit,Vacation,Amex Blue,,,
04/17/2020,Gift,,12.43,debit,Gift,Amex Blue,,,
04/12/2020,Gift,,18.94,debit,Gift,Amex Blue,,,
04/11/2020,Gift,,55.57,debit,Gift,Amex Blue,,,
04/08/2020,Grocery Store 2,,9.1,debit,Groceries,Amex Blue,,,
04/09/2020,Fast Food 2,,11.19,debit,Fast Food,Discover IT,,,
04/13/2020,Grocery Store 2,,93.5,debit,Groceries,Amex Blue,,,
04/13/2020,Restaurant 8,,57.8,debit,Restaurants,Sparkasse Credit Card,,,EUR
04/07/2020,Grocery Store 2,,138.69,debit,Groceries,Amex Blue,,,
04/06/2020,Grocery Store 2,,23.08,debit,Groceries,Amex Blue,,,
04/09/2020,CC Payment,,1.54,credit,Credit Card Payment,Revolut Card,,,CHF
04/10/2020,Fast Food 3,,1.11,debit,Fast Food,Amex Blue,,,
04/07/2020,Grocery Store 2,,95.13,debit,Groceries,Amex Blue,,,
03/31/2020,CC Payment,,1180.71,debit,Credit Card Payment,Credit Union Checking,,,
04/01/2020,CC Payment,,1109.75,credit,Credit Card Payment,Amex Blue,,,
04/04/2020,AWS,,1.47,debit,Electronics & Software,Revolut Card,,,CHF
04/04/2020,Grocery Store 2,,85.08,debit,Groceries,Amex Blue,,,
04/01/2020,Salary,,2841.95,credit,Income,Credit Union Checking,,,
04/03/2020,T-Mobile,,66.77,debit,Mobile Phone,Amex Blue,,,
04/02/2020,Interest Paid,,0.05,credit,Interest Income,Credit Union Checking,,,
03/30/2020,Entertainment 5,,9.61,debit,Entertainment,Amex Blue,,,
03/30/2020,AWS,,8.78,debit,Electronics & Software,Sparkasse Credit Card,,,EUR
03/25/2020,Spotify,,14.54,debit,Music,Sparkasse Credit Card,,,EUR
03/26/2020,Gift,,31.89,debit,Gift,Amex Blue,,,
03/27/2020,Grocery Store 1,,116.5,debit,Groceries,Amex Blue,,,
03/20/2020,Spotify,,12.8,debit,Music,Sparkasse Credit Card,,,EUR
03/21/2020,Restaurant 2,,25.8,debit,Restaurants,Sparkasse Credit Card,,,EUR
03/17/2020,Grocery Store 2,,59.81,debit,Groceries,Amex Blue,,,
03/17/2020,Grocery Store 3,,0.75,debit,Groceries,Amex Blue,,,
03/15/2020,Vacation,,167.82,debit,Vacation,Amex Blue,,,
03/12/2020,CC Payment,,14.18,debit,Credit Card Payment,Credit Union Checking,,,
03/21/2020,CC Payment,,14.64,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
03/10/2020,Charity 8,,79.35,debit,Charity,Amex Blue,,,
03/18/2020,Grocery Store 1,,175.63,debit,Groceries,Amex Blue,,,
03/10/2020,Clothing 6,,118.13,debit,Clothing,Amex Blue,,,
03/13/2020,Grocery Store 3,,5.9,debit,Groceries,Amex Blue,,,
03/15/2020,Clothing 10,,82.44,debit,Clothing,Amex Blue,,,
03/10/2020,CC Payment,,269.31,debit,Credit Card Payment,Credit Union Checking,,,
03/07/2020,Walmart,,84.92,debit,Shopping,Sparkasse Credit Card,,,EUR
03/05/2020,CC Payment,,265.27,credit,Credit Card Payment,Discover IT,,,
03/06/2020,Grocery Store 1,,34.89,debit,Groceries,Amex Blue,,,
03/08/2020,Grocery Store 1,,35.52,debit,Groceries,Amex Blue,,,
03/03/2020,Transfer 2,,423.18,credit,Transfer,Credit Union Checking,,,
03/07/2020,Entertainment 9,,2.4,debit,Entertainment,Discover IT,,,
03/02/2020,Grocery Store 3,,92.63,debit,Groceries,Amex Blue,,,
02/29/2020,CC Payment,,1.3,credit,Credit Card Payment,Revolut Card,,,CHF
02/25/2020,Grocery Store 1,,174.2,debit,Groceries,Amex Blue,,,
02/28/2020,CC Payment,,1536.62,debit,Credit Card Payment,Credit Union Checking,,,
02/26/2020,CC Payment,,1590.21,credit,Credit Card Payment,Amex Blue,,,
03/01/2020,Grocery Store 1,,172.76,debit,Groceries,Amex Blue,,,
02/27/2020,AWS,,1.4,debit,Electronics & Software,Revolut Card,,,CHF
02/29/2020,Grocery Store 1,,68.23,debit,Groceries,Amex Blue,,,
02/20/2020,Fast Food 3,,4.02,debit,Fast Food,Amex Blue,,,
02/20/2020,Interest Paid,,0.37,credit,Interest Income,Credit Union Checking,,,
02/17/2020,Fast Food 6,,2.51,debit,Fast Food,Amex Blue,,,
02/20/2020,Grocery Store 1,,138.66,debit,Groceries,Amex Blue,,,
02/17/2020,T-Mobile,,60.68,debit,Mobile Phone,Amex Blue,,,
02/14/2020,Transfer 3,,2587.48,debit,Transfer,Credit Union Checking,,,
02/19/2020,Spotify,,13.34,debit,Music,Sparkasse Credit Card,,,EUR
02/16/2020,Incoming Wire Transfer,,4042.5,credit,Transfer,Credit Union Checking,,,
02/15/2020,Grocery Store 3,,57.9,debit,Groceries,Amex Blue,,,
02/18/2020,Spotify,,14.62,debit,Music,Sparkasse Credit Card,,,EUR
02/10/2020,CC Payment,,12.13,debit,Credit Card Payment,Credit Union Checking,,,
02/10/2020,CC Payment,,13.97,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
02/08/2020,Grocery Store 3,,75.85,debit,Groceries,Amex Blue,,,
02/08/2020,Restaurant 1,,10.53,debit,Restaurants,Discover IT,,,
02/09/2020,Grocery Store 3,,25.22,debit,Groceries,Amex Blue,,,
02/04/2020,CC Payment,,24.62,credit,Credit Card Payment,Amex Blue,,,
02/09/2020,CC Payment,,427.64,debit,Credit Card Payment,Credit Union Checking,,,
02/09/2020,CC Payment,,387.56,credit,Credit Card Payment,Discover IT,,,
02/04/2020,Grocery Store 3,,16.52,debit,Groceries,Amex Blue,,,
01/31/2020,Internetstores,,25.82,credit,Shopping,Sparkasse Credit Card,,,EUR
02/05/2020,Charity 10,,224.26,debit,Charity,Credit Union Checking,,,
02/03/2020,Grocery Store 3,,2.74,debit,Groceries,Amex Blue,,,
02/01/2020,Entertainment 6,,19.55,debit,Entertainment,Amex Blue,,,
01/31/2020,Grocery Store 3,,24.77,debit,Groceries,Amex Blue,,,
02/04/2020,Grocery Store 2,,69.04,debit,Groceries,Amex Blue,,,
02/01/2020,Grocery Store 2,,18.48,debit,Groceries,Amex Blue,,,
02/03/2020,CC Payment,,234.14,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
01/26/2020,Grocery Store 3,,148.89,debit,Groceries,Amex Blue,,,
01/29/2020,Bar 8,,9.36,debit,Alcohol & Bars,Amex Blue,,,
01/24/2020,Valve Corp.,,18.5,debit,Electronics & Software,Sparkasse Credit Card,,,EUR
01/26/2020,Restaurant 4,,54.91,debit,Restaurants,Discover IT,,,
01/29/2020,Restaurant 6,,13.6,debit,Restaurants,Discover IT,,,
01/23/2020,Grocery Store 3,,37.59,debit,Groceries,Amex Blue,,,
01/17/2020,Fast Food 10,,21.65,debit,Fast Food,Discover IT,,,
01/23/2020,Grocery Store 1,,9.63,debit,Groceries,Amex Blue,,,
01/19/2020,Grocery Store 3,,5.64,debit,Groceries,Amex Blue,,,
01/17/2020,CC Payment,,1.42,credit,Credit Card Payment,Revolut Card,,,CHF
01/14/2020,Sports 7,,141.63,debit,Sports,Amex Blue,,,
01/21/2020,Fast Food 7,,4.52,debit,Fast Food,Amex Blue,,,
01/15/2020,Grocery Store 3,,93.68,debit,Groceries,Amex Blue,,,
01/17/2020,CC Payment,,1140.22,debit,Credit Card Payment,Credit Union Checking,,,
01/16/2020,Fast Food 6,,11.75,debit,Fast Food,Discover IT,,,
01/08/2020,Grocery Store 2,,6.95,debit,Groceries,Amex Blue,,,
01/16/2020,Grocery Store 1,,25.75,debit,Groceries,Amex Blue,,,
01/06/2020,Grocery Store 2,,21.94,debit,Groceries,Amex Blue,,,
01/07/2020,CC Payment,,1046.37,credit,Credit Card Payment,Amex Blue,,,
01/12/2020,Grocery Store 1,,13.88,debit,Groceries,Amex Blue,,,
01/06/2020,AWS,,1.39,debit,Electronics & Software,Revolut Card,,,CHF
01/07/2020,Brokerage,,9580.45,debit,Brokerage Investment,Credit Union Checking,,,
01/04/2020,Clothing 6,,98.17,debit,Clothing,Amex Blue,,,
01/02/2020,Sports 7,,124.59,debit,Sports,Amex Blue,,,
01/02/2020,Grocery Store 1,,100.73,debit,Groceries,Amex Blue,,,
12/31/2019,Clothing 8,,4.09,debit,Clothing,Amex Blue,,,
01/03/2020,Grocery Store 3,,7.4,debit,Groceries,Amex Blue,,,
01/03/2020,Grocery Store 1,,5.78,debit,Groceries,Amex Blue,,,
01/05/2020,T-Mobile,,66.44,debit,Mobile Phone,Amex Blue,,,
12/30/2019,Travel 1,,9.25,debit,Travel,Discover IT,,,
12/29/2019,Hotel 2,,686.76,credit,Hotel,Discover IT,,,
12/25/2019,Fast Food 3,,12.53,debit,Fast Food,Discover IT,,,
12/25/2019,Train Ticket,,8.32,debit,Public Transportation,Discover IT,,,
12/29/2019,Train Ticket,,37.71,debit,Public Transportation,Discover IT,,,
12/27/2019,Grocery Store 2,,51.55,debit,Groceries,Amex Blue,,,
12/29/2019,Entertainment 9,,45.53,debit,Entertainment,Amex Blue,,,
12/25/2019,Interest Paid,,1.39,credit,Interest Income,Credit Union Checking,,,
12/21/2019,Spotify,,12.06,debit,Music,Sparkasse Credit Card,,,EUR
12/22/2019,Grocery Store 1,,7.84,debit,Groceries,Amex Blue,,,
12/24/2019,Spotify,,14.68,debit,Music,Sparkasse Credit Card,,,EUR
12/22/2019,Grocery Store 3,,18.67,debit,Groceries,Amex Blue,,,
12/13/2019,Coffee  3,,2.21,debit,Coffee Shops,Amex Blue,,,
12/15/2019,Grocery Store 2,,37.55,debit,Groceries,Amex Blue,,,
12/14/2019,Salary,,2642.08,credit,Income,Credit Union Checking,,,
12/10/2019,Restaurant 8,,15.1,debit,Restaurants,Discover IT,,,
12/13/2019,Grocery Store 2,,3.45,debit,Groceries,Amex Blue,,,
12/16/2019,Grocery Store 2,,9.61,debit,Groceries,Amex Blue,,,
12/16/2019,Grocery Store 2,,21.2,debit,Groceries,Amex Blue,,,
12/16/2019,Bar 6,,43.81,debit,Alcohol & Bars,Amex Blue,,,
12/08/2019,Restaurant 7,,10.03,debit,Restaurants,Amex Blue,,,
12/09/2019,Fast Food 5,,8.53,debit,Fast Food,Discover IT,,,
12/12/2019,CC Payment,,14.58,debit,Credit Card Payment,Credit Union Checking,,,
12/11/2019,CC Payment,,12.19,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
12/01/2019,Train Ticket,,64.74,debit,Public Transportation,Discover IT,,,
12/09/2019,Restaurant 3,,12.81,debit,Restaurants,Discover IT,,,
12/02/2019,Grocery Store 3,,24.42,debit,Groceries,Amex Blue,,,
12/03/2019,Grocery Store 2,,27.67,debit,Groceries,Amex Blue,,,
11/29/2019,Grocery Store 1,,25.42,debit,Groceries,Amex Blue,,,
11/26/2019,Fast Food 7,,24.98,debit,Fast Food,Discover IT,,,
12/05/2019,CC Payment,,125.49,debit,Credit Card Payment,Credit Union Checking,,,
12/04/2019,Grocery Store 1,,158.34,debit,Groceries,Amex Blue,,,
11/26/2019,Grocery Store 3,,16.19,debit,Groceries,Amex Blue,,,
12/02/2019,Grocery Store 3,,31.69,debit,Groceries,Amex Blue,,,
12/01/2019,Grocery Store 3,,15.15,debit,Groceries,Amex Blue,,,
11/24/2019,Restaurant 3,,14.11,debit,Restaurants,Discover IT,,,
11/22/2019,CC Payment,,127.55,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
11/21/2019,CC Payment,,1680.32,debit,Credit Card Payment,Credit Union Checking,,,
11/19/2019,CC Payment,,1825.84,credit,Credit Card Payment,Discover IT,,,
11/21/2019,CC Payment,,1253.48,debit,Credit Card Payment,Credit Union Checking,,,
11/22/2019,Grocery Store 3,,2.42,debit,Groceries,Amex Blue,,,
11/24/2019,Fast Food 6,,7.76,debit,Fast Food,Amex Blue,,,
11/23/2019,Grocery Store 3,,31.75,debit,Groceries,Amex Blue,,,
11/16/2019,Grocery Store 1,,12.18,debit,Groceries,Amex Blue,,,
11/14/2019,CC Payment,,1342.35,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
11/17/2019,Bar 1,,76.08,debit,Alcohol & Bars,Discover IT,,,
11/15/2019,Restaurant 5,,141.27,debit,Restaurants,Discover IT,,,
11/17/2019,Train Ticket,,2.06,debit,Public Transportation,Discover IT,,,
11/17/2019,Restaurant 5,,14.82,debit,Restaurants,Discover IT,,,
11/08/2019,Train Ticket,,29.84,debit,Public Transportation,Discover IT,,,
11/13/2019,Fast Food 9,,7.56,debit,Fast Food,Discover IT,,,
11/13/2019,Sports 2,,109.92,debit,Sports,Discover IT,,,
11/10/2019,Train Ticket,,2.03,debit,Public Transportation,Discover IT,,,
11/09/2019,Train Ticket,,26.61,debit,Public Transportation,Discover IT,,,
11/09/2019,Grocery Store 1,,4.58,debit,Groceries,Amex Blue,,,
11/07/2019,Grocery Store 2,,4.33,debit,Groceries,Amex Blue,,,
10/30/2019,Train Ticket,,39.19,debit,Public Transportation,Discover IT,,,
11/03/2019,Sports 3,,57.08,debit,Sports,Amex Blue,,,
10/29/2019,Grocery Store 1,,20.5,debit,Groceries,Amex Blue,,,
11/01/2019,Fast Food 7,,7.24,debit,Fast Food,Amex Blue,,,
10/26/2019,Gift,,53.43,debit,Gift,Sparkasse Credit Card,,,EUR
11/03/2019,Grocery Store 2,,10.35,debit,Groceries,Amex Blue,,,
10/29/2019,Sports 7,,173.87,debit,Sports,Sparkasse Credit Card,,,EUR
11/01/2019,Amazon,,53.07,debit,Shopping,Sparkasse Credit Card,,,EUR
10/23/2019,Restaurant 2,,23.95,debit,Restaurants,Amex Blue,,,
10/24/2019,Grocery Store 3,,33.34,debit,Groceries,Amex Blue,,,
10/20/2019,Sports 7,,56.85,debit,Sports,Amex Blue,,,
10/26/2019,Grocery Store 2,,11.35,debit,Groceries,Amex Blue,,,
10/27/2019,Restaurant 8,,16.34,debit,Restaurants,Amex Blue,,,
10/23/2019,Sports 5,,114.25,debit,Sports,Amex Blue,,,
10/19/2019,Grocery Store 1,,3.33,debit,Groceries,Discover IT,,,
10/19/2019,Restaurant 3,,50.66,debit,Restaurants,Discover IT,,,
10/24/2019,Train Ticket,,51.7,debit,Public Transportation,Discover IT,,,
10/14/2019,Sports 4,,35.88,debit,Sports,Amex Blue,,,
10/12/2019,CC Payment,,1.62,credit,Credit Card Payment,Revolut Card,,,CHF
10/21/2019,Train Ticket,,24.92,debit,Public Transportation,Discover IT,,,
10/16/2019,Fast Food 5,,10.25,debit,Fast Food,Discover IT,,,
10/19/2019,Train Ticket,,27.11,debit,Public Transportation,Discover IT,,,
10/12/2019,Grocery Store 3,,6.52,debit,Groceries,Discover IT,,,
10/07/2019,CC Payment,,2122.79,debit,Credit Card Payment,Credit Union Checking,,,
10/12/2019,CC Payment,,2062.17,credit,Credit Card Payment,Amex Blue,,,
10/11/2019,Grocery Store 3,,3.77,debit,Groceries,Amex Blue,,,
10/13/2019,Train Ticket,,27.59,debit,Public Transportation,Discover IT,,,
10/09/2019,Grocery Store 3,,4.8,debit,Groceries,Discover IT,,,
10/08/2019,Grocery Store 2,,14.29,debit,Groceries,Amex Blue,,,
10/08/2019,Grocery Store 2,,5.75,debit,Groceries,Amex Blue,,,
10/01/2019,Grocery Store 2,,26.12,debit,Groceries,Amex Blue,,,
10/08/2019,Transfer 5,,0.11,credit,Transfer,Credit Union Checking,,,
10/07/2019,Grocery Store 2,,13.45,debit,Groceries,Amex Blue,,,
10/01/2019,Texaco,,20.72,debit,Gas & Fuel,Amex Blue,,,
10/01/2019,Eye Doctor,,153.85,debit,Eyecare,Amex Blue,,,
09/27/2019,Entertainment 5,,34.31,debit,Entertainment,Amex Blue,,,
10/01/2019,Food & Dining,,1.72,debit,Food & Dining,Amex Blue,,,
10/03/2019,Grocery Store 3,,6.83,debit,Groceries,Amex Blue,,,
09/22/2019,AWS,,1.56,debit,Electronics & Software,Revolut Card,,,CHF
09/29/2019,Train Ticket,,6.55,debit,Public Transportation,Discover IT,,,
09/24/2019,Bar 1,,33.39,debit,Alcohol & Bars,Discover IT,,,
09/22/2019,Train Ticket,,5.74,debit,Public Transportation,Discover IT,,,
09/27/2019,Grocery Store 2,,26.64,debit,Groceries,Amex Blue,,,
09/22/2019,Train Ticket,,20.24,debit,Public Transportation,Discover IT,,,
09/25/2019,Train Ticket,,18.47,debit,Public Transportation,Discover IT,,,
09/16/2019,Train Ticket,,2.86,debit,Public Transportation,Discover IT,,,
09/21/2019,Interest Paid,,1.66,credit,Interest Income,Credit Union Checking,,,
09/21/2019,T-Mobile,,67.55,debit,Mobile Phone,Amex Blue,,,
09/16/2019,Grocery Store 2,,2.28,debit,Groceries,Amex Blue,,,
09/16/2019,Salary,,6174.69,credit,Income,Credit Union Checking,,,
09/18/2019,Train Ticket,,16.41,debit,Public Transportation,Discover IT,,,
09/16/2019,Restaurant 6,,12.02,debit,Restaurants,Amex Blue,,,
09/14/2019,Bar 5,,9.13,debit,Alcohol & Bars,Amex Blue,,,
09/09/2019,Fast Food 4,,2.31,debit,Fast Food,Amex Blue,,,
09/14/2019,Restaurant 5,,2.99,debit,Restaurants,Amex Blue,,,
09/06/2019,Restaurant 4,,13.45,debit,Restaurants,Discover IT,,,
09/05/2019,Train Ticket,,33.69,debit,Public Transportation,Discover IT,,,
09/11/2019,Restaurant 8,,11.91,debit,Restaurants,Discover IT,,,
09/10/2019,Amazon,,5.79,debit,Shopping,Amex Blue,,,
09/05/2019,Spotify,,14.07,debit,Music,Sparkasse Credit Card,,,EUR
09/06/2019,Grocery Store 1,,37.87,debit,Groceries,Amex Blue,,,
09/05/2019,Fast Food 2,,9.25,debit,Fast Food,Discover IT,,,
09/03/2019,Spotify,,14.74,debit,Music,Sparkasse Credit Card,,,EUR
09/07/2019,Sports 7,,65.15,debit,Sports,Discover IT,,,
08/27/2019,Restaurant 5,,105.72,debit,Restaurants,Discover IT,,,
09/02/2019,Sports 2,,65.41,debit,Sports,Discover IT,,,
09/04/2019,CC Payment,,14.95,debit,Credit Card Payment,Credit Union Checking,,,
08/27/2019,Grocery Store 3,,13.21,debit,Groceries,Amex Blue,,,
08/23/2019,Medicine,,174.08,debit,Doctor,Amex Blue,,,
08/28/2019,CC Payment,,12.02,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
08/22/2019,Restaurant 6,,9.54,debit,Restaurants,Amex Blue,,,
08/30/2019,Grocery Store 3,,17.89,debit,Groceries,Amex Blue,,,
08/23/2019,Fast Food 4,,9.49,debit,Fast Food,Discover IT,,,
08/24/2019,Restaurant 6,,17.24,debit,Restaurants,Discover IT,,,
08/18/2019,Grocery Store 1,,15.97,debit,Groceries,Amex Blue,,,
08/25/2019,CC Payment,,4521.91,debit,Credit Card Payment,Credit Union Checking,,,
08/17/2019,CC Payment,,1614.17,debit,Credit Card Payment,Credit Union Checking,,,
08/24/2019,Travel 2,,9.08,debit,Travel,Amex Blue,,,
08/22/2019,Coffee  1,,2.53,debit,Coffee Shops,Amex Blue,,,
08/22/2019,Grocery Store 3,,49.13,debit,Groceries,Amex Blue,,,
08/21/2019,Bar 4,,42.78,debit,Alcohol & Bars,Discover IT,,,
08/13/2019,Restaurant 5,,20.03,debit,Restaurants,Discover IT,,,
08/09/2019,Hotel 3,,810.23,debit,Hotel,Discover IT,,,
08/16/2019,Sports 3,,125.61,debit,Sports,Discover IT,,,
08/15/2019,Grocery Store 1,,29.05,debit,Groceries,Amex Blue,,,
08/15/2019,Grocery Store 3,,31.99,debit,Groceries,Amex Blue,,,
08/13/2019,CC Payment,,4424.92,credit,Credit Card Payment,Discover IT,,,
08/12/2019,CC Payment,,1472.87,credit,Credit Card Payment,Sparkasse Credit Card,,,EUR
08/03/2019,Grocery Store 2,,14.55,debit,Groceries,Amex Blue,,,
08/09/2019,Health Insurance,,20.56,debit,Health Insurance,Discover IT,,,
08/04/2019,Fast Food 3,,26.15,debit,Fast Food,Discover IT,,,
08/02/2019,Fast Food 8,,7.95,debit,Fast Food,Discover IT,,,
08/02/2019,Brokerage,,5507.1,debit,Brokerage Investment,Credit Union Checking,,,
08/03/2019,Google Pay,,4905.69,credit,Income,Credit Union Checking,,,
07/31/2019,Amazon,,126.66,debit,Shopping,Sparkasse Credit Card,,,EUR
07/29/2019,Grocery Store 1,,6.55,debit,Groceries,Amex Blue,,,
07/28/2019,Grocery Store 2,,19.52,debit,Groceries,Amex Blue,,,
07/26/2019,Bar 10,,69.66,debit,Alcohol & Bars,Discover IT,,,
08/01/2019,Restaurant 1,,57.03,debit,Restaurants,Discover IT,,,
07/28/2019,Power Bill,,133.01,debit,Bills & Utilities,Amex Blue,,,
07/28/2019,Grocery Store 2,,9.15,debit,Groceries,Amex Blue,,,
07/29/2019,CC Payment,,1.43,credit,Credit Card Payment,Revolut Card,,,CHF
07/20/2019,Sports 8,,122.97,debit,Sports,Amex Blue,,,
07/24/2019,Grocery Store 1,,11.46,debit,Groceries,Amex Blue,,,
07/22/2019,Grocery Store 1,,17.03,debit,Groceries,Amex Blue,,,
07/24/2019,UPS,,159.49,debit,Shipping,Sparkasse Credit Card,,,EUR
07/20/2019,Food & Dining,,4.4,debit,Food & Dining,Discover IT,,,
07/19/2019,Grocery Store 1,,12.07,debit,Groceries,Amex Blue,,,
07/22/2019,Grocery Store 2,,58.4,debit,Groceries,Amex Blue,,,
07/21/2019,Restaurant 5,,25.58,debit,Restaurants,Amex Blue,,,
07/14/2019,Restaurant 2,,127.91,debit,Restaurants,Sparkasse Credit Card,,,EUR
07/21/2019,CC Payment,,8059.8,debit,Credit Card Payment,Credit Union Checking,,,
07/14/2019,Train Ticket,,3.15,debit,Public Transportation,Amex Blue,,,
07/13/2019,CC Payment,,462.46,credit,Credit Card Payment,Amex Blue,,,
07/11/2019,CC Payment,,8914.96,credit,Credit Card Payment,Amex Blue,,,
07/10/2019,Train Ticket,,3.08,debit,Public Transportation,Discover IT,,,
07/06/2019,Train Ticket,,2.16,debit,Public Transportation,Discover IT,,,
07/12/2019,Budget Rent,,290.25,debit,Rental Car & Taxi,Discover IT,,,
07/12/2019,CC Payment,,75.17,credit,Credit Card Payment,Discover IT,,,
07/06/2019,Clothing 4,,116.99,debit,Clothing,Sparkasse Credit Card,,,EUR
07/05/2019,Target,,26.65,debit,Shopping,Sparkasse Credit Card,,,EUR
07/04/2019,Shell,,38.35,debit,Gas & Fuel,Sparkasse Credit Card,,,EUR
07/06/2019,Clothing 7,,107.57,debit,Clothing,Sparkasse Credit Card,,,EUR
07/01/2019,Sports 3,,1632.24,debit,Sports,Amex Blue,,,
07/07/2019,Rite Aid,,7.48,debit,Pharmacy,Amex Blue,,,
06/29/2019,Restaurant 3,,18.97,debit,Restaurants,Amex Blue,,,
06/26/2019,AWS,,1.3,debit,Electronics & Software,Revolut Card,,,CHF
06/29/2019,Restaurant 8,,17.29,debit,Restaurants,Discover IT,,,
06/25/2019,Sports 4,,11.45,debit,Sports,Sparkasse Credit Card,,,EUR
06/24/2019,Amazon,,42.19,debit,Shopping,Sparkasse Credit Card,,,EUR
06/28/2019,Walmart,,1203.31,debit,Shopping,Sparkasse Credit Card,,,EUR
06/24/2019,Restaurant 7,,16.53,debit,Restaurants,Sparkasse Credit Card,,,EUR
06/25/2019,Charity 2,,4.81,debit,Charity,Sparkasse Credit Card,,,EUR
06/22/2019,Entertainment 9,,4.21,debit,Entertainment,Sparkasse Credit Card,,,EUR
